quality, grade       , finish              , thickness_mm, width_mm, description                      , weight_kg, quantity, article_id, reserved    , source_file
3rd    , C200S       , pickled and annealed,         2.77,   1100.0, longitudinal or transverse cracks,     13983,     0.0 ,           ,             , supplier_data1
3rd    , C300S       , unpickled           ,         2.65,   1075.0, longitudinal or transverse cracks,     13047,     0.0 ,           ,             , supplier_data1
3rd    , C100S       , pickled and annealed,         2.2 ,   1100.0, edge defects – FS edge cracks    ,     14155,    10.84,           ,             , supplier_data1
2nd    , C100S       , pickled             ,         2.86,   1100.0, longitudinal or transverse cracks,     11381,    22.87,           ,             , supplier_data1
1st    , C300S       , unpickled           ,         2.88,   1050.0, target weight not met            ,     10072,    22.87,           ,             , supplier_data1
2nd    , C200S       , pickled             ,         2.51,   1000.0, longitudinal or transverse cracks,     12863,     0.0 ,           ,             , supplier_data1
1st    , C100S       , pickled             ,         2.69,   1150.0, target weight not met            ,      8936,    10.84,           ,             , supplier_data1
2nd    , C300S       , pickled and annealed,         2.98,   1000.0, target weight not met            ,      9810,    22.87,           ,             , supplier_data1
3rd    , C200S       , pickled             ,         2.03,   1050.0, longitudinal or transverse cracks,      5491,    22.87,           ,             , supplier_data1
3rd    , C300S       , pickled             ,         2.54,   1050.0, longitudinal or transverse cracks,     11415,     0.0 ,           ,             , supplier_data1
2nd    , C100S       , pickled and annealed,         2.31,   1050.0, edge defects – FS edge cracks    ,     14758,     0.0 ,           ,             , supplier_data1
1st    , C100S       , unpickled           ,         2.55,   1050.0, target weight not met            ,     13400,     0.0 ,           ,             , supplier_data1
3rd    , C100S       , pickled and annealed,         2.52,   1100.0, longitudinal or transverse cracks,     12787,    25.46,           ,             , supplier_data1
2nd    , C200S       , unpickled           ,         2.46,   1000.0, target weight not met            ,      8391,    22.87,           ,             , supplier_data1
3rd    , C100S       , pickled and annealed,         2.74,   1100.0, longitudinal or transverse cracks,     10409,    10.84,           ,             , supplier_data1
2nd    , C100S       , pickled             ,         2.27,   1150.0, target weight not met            ,      5951,     0.0 ,           ,             , supplier_data1
2nd    , C300S       , unpickled           ,         2.08,   1150.0, edge defects – FS edge cracks    ,      8240,    22.87,           ,             , supplier_data1
1st    , C300S       , pickled and annealed,         2.29,   1050.0, longitudinal or transverse cracks,     14139,    22.87,           ,             , supplier_data1
3rd    , C100S       , unpickled           ,         2.19,   1050.0, longitudinal or transverse cracks,      7304,    10.84,           ,             , supplier_data1
2nd    , C100S       , pickled and annealed,         2.14,   1000.0, edge defects – FS edge cracks    ,     13518,    22.87,           ,             , supplier_data1
1st    , C100S       , pickled             ,         2.84,   1150.0, longitudinal or transverse cracks,     12010,    10.84,           ,             , supplier_data1
2nd    , C200S       , pickled and annealed,         2.88,   1050.0, target weight not met            ,      6665,     0.0 ,           ,             , supplier_data1
1st    , C100S       , pickled and annealed,         2.51,   1050.0, longitudinal or transverse cracks,     14839,     0.0 ,           ,             , supplier_data1
3rd    , C200S       , pickled             ,         2.22,   1050.0, longitudinal or transverse cracks,     10959,    22.87,           ,             , supplier_data1
2nd    , C200S       , unpickled           ,         2.83,   1100.0, target weight not met            ,     14688,     0.0 ,           ,             , supplier_data1
3rd    , C300S       , pickled             ,         2.32,   1150.0, longitudinal or transverse cracks,      5979,    25.46,           ,             , supplier_data1
3rd    , C100S       , pickled and annealed,         2.48,   1050.0, edge defects – FS edge cracks    ,     10499,    10.84,           ,             , supplier_data1
2nd    , C300S       , pickled and annealed,         2.21,   1100.0, target weight not met            ,     10723,    25.46,           ,             , supplier_data1
